#ORDER,CODE,COST,NAME,DESCRIPTION,,REMEMBER THE CODE PRODUCT NEED EXIST IN THE RESTAURANT
5341,10508,4983,Coffee - Decaffeinato Coffee,faucibus orci luctus et ultrices,,
12137,2742,3618,Parsley - Dried,nulla quisque arcu libero rutrum,,
9920,12359,3868,Mints - Striped Red,nisl nunc rhoncus dui vel,,
9297,12762,1213,Galliano,bibendum imperdiet nullam orci pede,,
13992,13764,4000,Gatorade - Cool Blue Raspberry,pellentesque ultrices mattis odio donec,,
5819,16148,1964,Muffin Batt - Choc Chk,ut at dolor quis odio,,
12286,2326,3003,Grapes - Green,eleifend pede libero quis orci,,
8112,19592,2255,Strawberries,integer non velit donec diam,,
3425,15242,3988,Cheese - Swiss,ut suscipit a feugiat et,,
1237,8305,3123,Goldschalger,curae donec pharetra magna vestibulum,,
7700,9972,4840,Carbonated Water - Peach,ac lobortis vel dapibus at,,
19509,5297,2866,Barramundi,diam id ornare imperdiet sapien,,
4029,5194,4053,Squid - Tubes / Tenticles 10/20,sapien ut nunc vestibulum ante,,
10063,8414,3857,Mushroom - White Button,rhoncus aliquet pulvinar sed nisl,,
19849,1951,3410,"Juice - Pineapple, 48 Oz",nulla ultrices aliquet maecenas leo,,
18489,8537,2632,Syrup - Kahlua Chocolate,est congue elementum in hac,,
17927,12549,1892,Flour - So Mix Cake White,nonummy maecenas tincidunt lacus at,,
11749,10101,4986,Ecolab - Solid Fusion,aliquet pulvinar sed nisl nunc,,
10631,19286,3795,Mini - Vol Au Vents,sem praesent id massa id,,
15692,11848,2780,Bagel - Plain,arcu libero rutrum ac lobortis,,
11904,1976,2760,Peppercorns - Green,etiam faucibus cursus urna ut,,
8047,1305,1744,Pepper - Green,dui nec nisi volutpat eleifend,,
11116,13482,3264,Lid Coffeecup 12oz D9542b,ridiculus mus etiam vel augue,,
10076,19949,1871,Bagels Poppyseed,lacus morbi quis tortor id,,
11149,15501,1515,Cookie - Oreo 100x2,in hac habitasse platea dictumst,,
18651,17853,4067,Pasta - Fusili Tri - Coloured,sed nisl nunc rhoncus dui,,
11404,13625,1487,Paper - Brown Paper Mini Cups,ullamcorper augue a suscipit nulla,,
14392,10226,3880,Yoplait - Strawbrasp Peac,purus sit amet nulla quisque,,
5285,7063,4629,Ice Cream - Vanilla,morbi a ipsum integer a,,
5479,15769,2298,"Wine - Red, Harrow Estates, Cab",urna pretium nisl ut volutpat,,
8748,3059,2954,Cinnamon Rolls,vestibulum sit amet cursus id,,
14530,2550,2276,Wine - Domaine Boyar Royal,placerat praesent blandit nam nulla,,
15849,2221,1036,Muffin Mix - Blueberry,venenatis lacinia aenean sit amet,,
15001,8665,3955,"Roe - Lump Fish, Red",eget eros elementum pellentesque quisque,,
18891,16287,2789,"Extract - Vanilla,artificial",ipsum primis in faucibus orci,,
15612,11033,3505,Crab Brie In Phyllo,platea dictumst morbi vestibulum velit,,
1451,4344,4091,Ham - Cooked,nascetur ridiculus mus vivamus vestibulum,,
4513,11593,4245,Monkfish - Fresh,ultricies eu nibh quisque id,,
18414,13470,3160,Wine - Marlbourough Sauv Blanc,aliquet massa id lobortis convallis,,
17700,7139,4550,Compound - Orange,primis in faucibus orci luctus,,
15141,17559,1515,Pastry - Raisin Muffin - Mini,hac habitasse platea dictumst maecenas,,
10534,18190,3912,Isomalt,consequat dui nec nisi volutpat,,
5571,4221,4279,Cake - Miini Cheesecake Cherry,duis bibendum felis sed interdum,,
17700,7978,3411,Initation Crab Meat,interdum mauris non ligula pellentesque,,
9940,7570,3959,"Placemat - Scallop, White",curabitur convallis duis consequat dui,,
19633,18069,3343,"Veal - Inside Round / Top, Lean",ante ipsum primis in faucibus,,
18863,14178,4655,Potato - Sweet,faucibus accumsan odio curabitur convallis,,
18242,10803,1087,"Jam - Marmalade, Orange",lectus in quam fringilla rhoncus,,
11934,12408,1449,"Lamb - Pieces, Diced",imperdiet nullam orci pede venenatis,,
10113,14446,4170,Beef - Tenderloin,suscipit nulla elit ac nulla,,
17374,1410,4147,"Wine - Red, Antinori Santa",dictumst maecenas ut massa quis,,
11419,12472,1516,Kale - Red,amet justo morbi ut odio,,
11131,4783,3949,Tilapia - Fillets,ante ipsum primis in faucibus,,
1382,16262,3466,Baking Powder,posuere cubilia curae donec pharetra,,
18992,5732,1540,"Juice - Tomato, 48 Oz",amet eros suspendisse accumsan tortor,,
3830,4141,1233,Celery Root,a nibh in quis justo,,
19936,7874,4835,Mangostein,arcu adipiscing molestie hendrerit at,,
6502,11317,4278,"Beef - Roasted, Cooked",quam fringilla rhoncus mauris enim,,
19122,15383,2509,Gherkin,tincidunt in leo maecenas pulvinar,,
7898,2783,4147,Wine - Rosso Del Veronese Igt,in sapien iaculis congue vivamus,,
17982,7421,4004,Foil Wrap,lobortis sapien sapien non mi,,
8199,18992,4557,Petite Baguette,amet sem fusce consequat nulla,,
12009,15358,2532,"Cup - 3.5oz, Foam",erat curabitur gravida nisi at,,
12530,16076,4896,Squid - Tubes / Tenticles 10/20,ut volutpat sapien arcu sed,,
15479,9212,3511,Worcestershire Sauce,porttitor lacus at turpis donec,,
1118,12167,1066,Flour - Bread,sem fusce consequat nulla nisl,,
18303,17879,3046,Ecolab - Hobart Upr Prewash Arm,porta volutpat quam pede lobortis,,
4546,12747,4536,Sea Bass - Fillets,a pede posuere nonummy integer,,
17642,12702,4279,"Veal - Inside Round / Top, Lean",in est risus auctor sed,,
7896,11477,3252,Wiberg Super Cure,ut at dolor quis odio,,
17164,7884,1855,Food Colouring - Blue,suspendisse accumsan tortor quis turpis,,
18276,19792,3125,Wine - Hardys Bankside Shiraz,nulla quisque arcu libero rutrum,,
9646,9128,4963,Ice Cream Bar - Oreo Cone,sed accumsan felis ut at,,
7763,17661,1249,Apple - Granny Smith,nulla pede ullamcorper augue a,,
5005,19148,3257,Chocolate - Unsweetened,ipsum dolor sit amet consectetuer,,
13035,12448,1690,Wine - Taylors Reserve,morbi ut odio cras mi,,
13840,2016,1605,"Nut - Walnut, Pieces",imperdiet et commodo vulputate justo,,
1700,16616,2624,Phyllo Dough,convallis duis consequat dui nec,,
2801,16699,4207,Syrup - Chocolate,nunc donec quis orci eget,,
2998,16680,2146,Spice - Montreal Steak Spice,nullam sit amet turpis elementum,,
1401,5169,1290,Lamb - Whole Head Off,purus aliquet at feugiat non,,
3699,16581,4230,Wiberg Super Cure,cras in purus eu magna,,
9862,15082,3648,"Iced Tea - Lemon, 460 Ml",porttitor id consequat in consequat,,
19963,16549,3597,Scampi Tail,ut dolor morbi vel lectus,,
11918,15580,1915,Tuna - Sushi Grade,morbi non lectus aliquam sit,,
5340,19591,1432,Cream - 18%,orci luctus et ultrices posuere,,
15345,14583,1347,Nantucket - Kiwi Berry Cktl.,aliquam lacus morbi quis tortor,,
16935,15613,4230,"Soup - Canadian Pea, Dry Mix",mauris lacinia sapien quis libero,,
15590,10944,4026,Bread - Mini Hamburger Bun,quam fringilla rhoncus mauris enim,,
14716,19315,3511,Cup - 4oz Translucent,lorem quisque ut erat curabitur,,
9686,16501,2210,Oil - Sunflower,ipsum dolor sit amet consectetuer,,
19632,11369,4287,Pineapple - Golden,ac tellus semper interdum mauris,,
13736,7808,4859,Onions - Red Pearl,in quam fringilla rhoncus mauris,,
14094,9357,2309,Rice Paper,tincidunt ante vel ipsum praesent,,
16698,5847,3111,Energy Drink Red Bull,elementum ligula vehicula consequat morbi,,
17066,10606,2085,Lettuce Romaine Chopped,nulla integer pede justo lacinia,,
14686,2117,4714,Maintenance Removal Charge,dolor sit amet consectetuer adipiscing,,
2276,15101,4760,"Tomatoes - Plum, Canned",sit amet sapien dignissim vestibulum,,
15087,3523,2280,"Beans - Turtle, Black, Dry",orci eget orci vehicula condimentum,,
17169,4770,2618,"Beer - Alexander Kieths, Pale Ale",libero non mattis pulvinar nulla,,
9017,1925,1316,Pumpkin,erat volutpat in congue etiam,,
15340,7712,4477,Miso Paste White,condimentum neque sapien placerat ante,,
6967,15898,1961,"Stock - Beef, Brown",etiam vel augue vestibulum rutrum,,
5558,9597,4455,Goat - Whole Cut,maecenas ut massa quis augue,,
2889,18173,1141,Wine - Malbec Trapiche Reserve,sit amet eleifend pede libero,,
9210,14491,4114,Long Island Ice Tea,ante ipsum primis in faucibus,,
14127,10069,1581,"Wine - Red, Cooking",maecenas rhoncus aliquam lacus morbi,,
9190,16262,2174,Wine - Cotes Du Rhone Parallele,cras non velit nec nisi,,
7629,19138,3452,Island Oasis - Strawberry,eleifend quam a odio in,,
14866,10780,2407,"Chicken - Thigh, Bone In",scelerisque mauris sit amet eros,,
10298,11694,3708,Wine - Champagne Brut Veuve,amet diam in magna bibendum,,
19008,18299,4490,Onions - Red Pearl,pede venenatis non sodales sed,,
19727,3043,4203,Gatorade - Cool Blue Raspberry,magna ac consequat metus sapien,,
3558,15154,3859,Pepper - Yellow Bell,tincidunt eget tempus vel pede,,
1134,4436,1731,"Cheese - Mozzarella, Shredded",cras in purus eu magna,,
1221,6324,2700,"Crush - Grape, 355 Ml",ultrices libero non mattis pulvinar,,
3607,5149,1646,Towels - Paper / Kraft,eu tincidunt in leo maecenas,,
12785,15622,1852,Towel Multifold,ipsum dolor sit amet consectetuer,,
19124,6519,1342,Ocean Spray - Kiwi Strawberry,lacinia sapien quis libero nullam,,
7010,16370,3923,Baking Powder,vestibulum vestibulum ante ipsum primis,,
5024,3921,4675,Irish Cream - Butterscotch,aenean auctor gravida sem praesent,,
6314,7292,2857,Island Oasis - Magarita Mix,malesuada in imperdiet et commodo,,
2861,10866,2669,Orange - Tangerine,donec vitae nisi nam ultrices,,
15485,9284,3877,Bar Bran Honey Nut,donec semper sapien a libero,,
16245,18398,3331,"Beef - Tenderlion, Center Cut",magna vestibulum aliquet ultrices erat,,
15397,13375,4449,Ginger - Fresh,proin leo odio porttitor id,,
3077,7160,1322,Appetizer - Southwestern,faucibus orci luctus et ultrices,,
9085,10392,4260,"Pasta - Gnocchi, Potato",orci luctus et ultrices posuere,,
4150,9131,2113,"Shrimp - 21/25, Peel And Deviened",adipiscing molestie hendrerit at vulputate,,
9152,4784,3282,Cloves - Whole,molestie lorem quisque ut erat,,
8605,7688,2806,Wine - Blue Nun Qualitatswein,sed vestibulum sit amet cursus,,
14863,14021,2124,Veal - Inside,luctus et ultrices posuere cubilia,,
9511,16584,3001,Pear - Asian,ante ipsum primis in faucibus,,
8625,16948,1710,Apple - Northern Spy,dignissim vestibulum vestibulum ante ipsum,,
8158,5649,2422,Beer - Rickards Red,porttitor pede justo eu massa,,
16682,1282,4531,Flour - Whole Wheat,consectetuer adipiscing elit proin risus,,
17186,5496,3630,Apricots - Dried,tortor id nulla ultrices aliquet,,
9425,2997,4502,Wine - Chateauneuf Du Pape,vestibulum ante ipsum primis in,,
5109,6822,2780,Goldschalger,orci pede venenatis non sodales,,
19931,13389,2352,"Cheese - Mozzarella, Buffalo",lorem id ligula suspendisse ornare,,
7340,10812,4509,Pepper - Cubanelle,dui vel sem sed sagittis,,
1212,15978,1668,Rice - Brown,eget rutrum at lorem integer,,
17766,14672,4876,Bagel - Ched Chs Presliced,integer a nibh in quis,,
6548,18488,2382,Fennel - Seeds,enim blandit mi in porttitor,,
10810,1971,1783,Sage - Fresh,odio odio elementum eu interdum,,
2313,5435,2508,Paper Towel Touchless,lobortis vel dapibus at diam,,
11380,18345,2806,Green Tea Refresher,turpis eget elit sodales scelerisque,,
4156,3928,4025,Chip - Potato Dill Pickle,sociis natoque penatibus et magnis,,
2452,17503,3961,Energy Drink - Franks Original,parturient montes nascetur ridiculus mus,,
14663,2253,1996,Soup - Campbells - Chicken Noodle,cursus id turpis integer aliquet,,
15961,6538,1740,Wine - Jafflin Bourgongone,vel dapibus at diam nam,,
5153,4349,3067,Tea - Herbal I Love Lemon,proin interdum mauris non ligula,,
16697,1984,4060,"Wine - White, Concha Y Toro",ipsum praesent blandit lacinia erat,,
17402,18337,1723,Beer - Blue Light,rutrum neque aenean auctor gravida,,
6397,6644,3457,Squid - Tubes / Tenticles 10/20,ante vivamus tortor duis mattis,,
4916,15909,1873,"Wine - White, Pinot Grigio",luctus nec molestie sed justo,,
2940,11472,2549,English Muffin,adipiscing elit proin interdum mauris,,
17301,16092,2340,Extract - Raspberry,imperdiet et commodo vulputate justo,,
14721,12612,1832,Flour - Fast / Rapid,rhoncus dui vel sem sed,,
17527,11758,1435,Puree - Passion Fruit,eu massa donec dapibus duis,,
7313,15859,1200,Soup - Verve - Chipotle Chicken,in porttitor pede justo eu,,
4460,19501,4106,"Water - Mineral, Natural",ut erat id mauris vulputate,,
9367,18492,2896,Creme De Cacao White,ut tellus nulla ut erat,,
11495,13097,3819,Chocolate - Compound Coating,proin at turpis a pede,,
5110,10153,4107,Orange Roughy 6/8 Oz,eget vulputate ut ultrices vel,,
17140,17299,2954,Longos - Assorted Sandwich,orci vehicula condimentum curabitur in,,
18736,10200,2441,"Tart Shells - Barquettes, Savory",in porttitor pede justo eu,,
16225,13525,3702,Beef - Diced,nibh quisque id justo sit,,
13327,10796,3320,Wine - Tio Pepe Sherry Fino,urna ut tellus nulla ut,,
19776,15948,3193,Beans - Fava Fresh,in faucibus orci luctus et,,
17572,11932,3348,Oil - Sunflower,et magnis dis parturient montes,,
3119,5099,3755,"Yogurt - Cherry, 175 Gr",vel pede morbi porttitor lorem,,
6870,6489,3302,Soup - Campbells Mac N Cheese,cubilia curae donec pharetra magna,,
6371,17590,2077,"Artichoke - Bottom, Canned",pede justo lacinia eget tincidunt,,
1356,13158,2033,"Bread - Pita, Mini",dui proin leo odio porttitor,,
19699,1236,2672,Tequila - Sauza Silver,ante ipsum primis in faucibus,,
8102,17641,3264,Chervil - Fresh,ut blandit non interdum in,,
5515,1533,3222,Bread - Multigrain,aliquet maecenas leo odio condimentum,,
10590,4302,2833,"Salmon - Smoked, Sliced",justo sollicitudin ut suscipit a,,
19844,9691,4274,Muffin Mix - Chocolate Chip,ipsum integer a nibh in,,
14972,2587,3076,Pie Shell - 5,sem duis aliquam convallis nunc,,
2490,4133,4076,Beer - True North Strong Ale,habitasse platea dictumst morbi vestibulum,,
7860,10773,4531,"Mustard - Dry, Powder",hendrerit at vulputate vitae nisl,,
15681,15194,2109,Contreau,massa tempor convallis nulla neque,,
13194,6883,3726,"Lemonade - Black Cherry, 591 Ml",quisque porta volutpat erat quisque,,
18528,3479,4055,Pectin,lobortis convallis tortor risus dapibus,,
4774,9324,2396,Bay Leaf Ground,ipsum integer a nibh in,,
11977,3712,3747,Garbag Bags - Black,platea dictumst aliquam augue quam,,
12284,7996,3099,Chutney Sauce - Mango,erat quisque erat eros viverra,,
9333,14934,3682,Venison - Racks Frenched,lectus aliquam sit amet diam,,
7817,6790,2344,Coffee Swiss Choc Almond,integer pede justo lacinia eget,,
6371,18507,4868,"Oregano - Dry, Rubbed",adipiscing elit proin interdum mauris,,
13098,17928,2765,Parasol Pick Stir Stick,ac lobortis vel dapibus at,,
18413,18811,2542,Oil - Olive,etiam pretium iaculis justo in,,
5718,11929,1886,Cheese - Parmesan Cubes,molestie lorem quisque ut erat,,
3334,1295,1138,Bag Stand,platea dictumst aliquam augue quam,,
9996,12959,4264,Tea - Grapefruit Green Tea,tristique fusce congue diam id,,
16349,19377,1048,Jerusalem Artichoke,orci mauris lacinia sapien quis,,
16198,2553,2939,Vanilla Beans,est risus auctor sed tristique,,
12285,8412,2070,Bread - Crusty Italian Poly,orci nullam molestie nibh in,,
2457,8192,2925,Sponge Cake Mix - Chocolate,diam vitae quam suspendisse potenti,,
5871,15896,4353,Yogurt - Assorted Pack,nisl ut volutpat sapien arcu,,
11474,18188,1475,"Doilies - 5, Paper",habitasse platea dictumst etiam faucibus,,
11824,6062,1881,"Wine - Magnotta - Red, Baco",mauris sit amet eros suspendisse,,
2715,4284,4905,Bag Clear 10 Lb,tellus nisi eu orci mauris,,
4098,7955,3232,"Wine - Saint - Bris 2002, Sauv",consectetuer adipiscing elit proin interdum,,
4093,1026,4575,"Pepsi - Diet, 355 Ml",justo maecenas rhoncus aliquam lacus,,
10712,14830,2522,"Cherries - Maraschino,jar",magna vestibulum aliquet ultrices erat,,
18152,6808,3322,"Pasta - Rotini, Dry",facilisi cras non velit nec,,
4192,15228,3232,"Shrimp - 16/20, Peeled Deviened",mauris lacinia sapien quis libero,,
5146,7897,2398,Buffalo - Short Rib Fresh,tortor id nulla ultrices aliquet,,
3946,12327,3052,Salt - Table,etiam faucibus cursus urna ut,,
18172,12397,3221,Appetizer - Tarragon Chicken,at nunc commodo placerat praesent,,
9066,5992,3119,Lighter - Bbq,eget massa tempor convallis nulla,,
12962,10186,2946,Flower - Carnations,erat curabitur gravida nisi at,,
10279,7516,1121,Pail With Metal Handle 16l White,tortor risus dapibus augue vel,,
4416,16090,2376,Beer - Camerons Cream Ale,justo morbi ut odio cras,,
16566,17340,1668,Bananas,quis turpis sed ante vivamus,,
12995,8900,2425,Nescafe - Frothy French Vanilla,orci luctus et ultrices posuere,,
13815,12942,4971,Beans - Butter Lrg Lima,nulla integer pede justo lacinia,,
17414,1263,4506,Turnip - Mini,mauris non ligula pellentesque ultrices,,
12722,10360,2146,Wine - Zinfandel Rosenblum,adipiscing lorem vitae mattis nibh,,
19933,10651,2302,Beans - Fine,ridiculus mus etiam vel augue,,
15017,11991,4964,Scallop - St. Jaques,enim sit amet nunc viverra,,
5893,11285,3953,Bagelers,maecenas tristique est et tempus,,
13328,7381,1481,Chocolate - Dark Callets,leo odio condimentum id luctus,,
14087,17839,1947,Wine - German Riesling,sit amet eleifend pede libero,,
7726,2143,4983,Wine - Cabernet Sauvignon,id sapien in sapien iaculis,,
10354,13975,2468,Swordfish Loin Portions,mauris enim leo rhoncus sed,,
19143,1665,2255,"Lamb - Leg, Boneless",diam cras pellentesque volutpat dui,,
10823,9855,2703,"Pork - Loin, Bone - In",id sapien in sapien iaculis,,
17604,6079,2506,"Pork - Ham, Virginia",quam pede lobortis ligula sit,,
8417,11501,3792,Gingerale - Diet - Schweppes,blandit nam nulla integer pede,,
2612,11396,3262,Wine - Magnotta - Bel Paese White,cubilia curae duis faucibus accumsan,,
7285,5647,4752,Kippers - Smoked,elit proin interdum mauris non,,
5881,2813,3080,Zucchini - Yellow,convallis nulla neque libero convallis,,
13415,18270,3279,Beef - Top Butt,ultrices posuere cubilia curae duis,,
9252,4602,2121,"Turkey - Breast, Bone - In",ut at dolor quis odio,,
18824,7362,1862,Potatoes - Peeled,accumsan tellus nisi eu orci,,
7674,18023,2808,Sprouts - Baby Pea Tendrils,ac nibh fusce lacus purus,,
14020,15801,1714,Wine - Domaine Boyar Royal,mi pede malesuada in imperdiet,,
17377,11340,3529,Onions - Red,tincidunt eget tempus vel pede,,
3911,10551,2730,Muffin Mix - Raisin Bran,amet justo morbi ut odio,,
3151,3185,1228,Chip - Potato Dill Pickle,ac neque duis bibendum morbi,,
11510,3813,2870,"Stock - Beef, White",est risus auctor sed tristique,,
18799,7346,3418,Cream - 18%,luctus et ultrices posuere cubilia,,
9934,3357,3342,Pork - European Side Bacon,nisl nunc nisl duis bibendum,,
10091,7645,1868,Cheese - Blue,eros viverra eget congue eget,,
19317,10949,4141,"Bread - Pita, Mini",nunc proin at turpis a,,
12243,18035,4269,Cheese - Comte,amet erat nulla tempus vivamus,,
14165,14888,4819,Coffee Decaf Colombian,sed ante vivamus tortor duis,,
19570,10541,4780,Capers - Ox Eye Daisy,id consequat in consequat ut,,
14631,3848,1634,English Muffin,pretium iaculis justo in hac,,
6905,1833,3142,Pears - Bosc,sit amet sem fusce consequat,,
13931,15993,1008,Pasta - Fusili Tri - Coloured,id justo sit amet sapien,,
3260,7881,2398,"Crab - Claws, Snow 16 - 24",aliquam erat volutpat in congue,,
10736,9601,1220,Cornstarch,nisi nam ultrices libero non,,
13458,3640,1787,Wine - Shiraz Wolf Blass Premium,iaculis congue vivamus metus arcu,,
9968,15629,4631,"Thyme - Lemon, Fresh",adipiscing lorem vitae mattis nibh,,
17528,14475,2420,Cheese - Provolone,in hac habitasse platea dictumst,,
18699,13624,2154,Hold Up Tool Storage Rack,nulla nunc purus phasellus in,,
2938,3580,3717,Coffee - Decaffeinato Coffee,sapien dignissim vestibulum vestibulum ante,,
13152,2233,2346,Bread - 10 Grain Parisian,vitae consectetuer eget rutrum at,,
4109,13940,3172,Wine - Rosso Del Veronese Igt,sapien in sapien iaculis congue,,
15716,7394,3187,"Oil - Food, Lacquer Spray",erat eros viverra eget congue,,
14910,4154,1493,Sausage - Blood Pudding,lectus pellentesque eget nunc donec,,
13910,19450,1206,Scallops - 10/20,fringilla rhoncus mauris enim leo,,
3925,18858,4887,Vegetable - Base,lorem integer tincidunt ante vel,,
11277,17081,4471,"Veal - Brisket, Provimi,bnls",tempus vel pede morbi porttitor,,
1093,10544,3535,Energy Drink - Redbull 355ml,justo nec condimentum neque sapien,,
9862,15244,3367,Tuna - Salad Premix,vestibulum ac est lacinia nisi,,
11307,9901,2178,Oil - Safflower,placerat ante nulla justo aliquam,,
17298,9291,2242,Taro Root,posuere cubilia curae duis faucibus,,
9119,6122,3551,Corn Kernels - Frozen,ultrices vel augue vestibulum ante,,
3263,13710,1874,Cheese - Stilton,nulla integer pede justo lacinia,,
18715,2522,2354,Lime Cordial - Roses,lacinia nisi venenatis tristique fusce,,
19417,1971,1053,"Liners - Banana, Paper",dolor sit amet consectetuer adipiscing,,
18873,16802,4404,Milk - 2%,nonummy maecenas tincidunt lacus at,,
8636,10668,4254,Beef - Short Loin,aliquet at feugiat non pretium,,
17232,8829,1834,Wine - George Duboeuf Rose,fringilla rhoncus mauris enim leo,,
9714,14217,3067,Flour - Rye,tincidunt in leo maecenas pulvinar,,
10801,5639,2058,"Flour - Corn, Fine",montes nascetur ridiculus mus etiam,,
8718,17096,3763,Graham Cracker Mix,convallis morbi odio odio elementum,,
10269,2298,2189,Ice Cream Bar - Rolo Cone,volutpat in congue etiam justo,,
8214,12779,2448,Wine - Vovray Sec Domaine Huet,consequat morbi a ipsum integer,,
2764,18278,2291,Onion - Dried,mauris eget massa tempor convallis,,
11681,2144,4454,Wine - Zonnebloem Pinotage,justo aliquam quis turpis eget,,
14552,13994,1868,Pepper - Sorrano,ligula nec sem duis aliquam,,
7605,13025,4059,Chicken Giblets,eros viverra eget congue eget,,
12474,13602,3756,"Wine - White, Ej Gallo",faucibus orci luctus et ultrices,,
10713,12611,4157,Shrimp - Black Tiger 6 - 8,dapibus nulla suscipit ligula in,,
9232,19117,3553,Tomato Paste,auctor gravida sem praesent id,,
19454,17068,2225,Bread Fig And Almond,ultrices vel augue vestibulum ante,,
14219,16616,1783,Lentils - Green Le Puy,non mauris morbi non lectus,,
3801,6300,4335,Beef - Tenderloin,vel ipsum praesent blandit lacinia,,
19238,6440,4555,Soup - Campbells Beef Strogonoff,nisi volutpat eleifend donec ut,,
2268,19632,3058,Cheese - Bocconcini,nulla nunc purus phasellus in,,
15526,13471,3834,Wine - Savigny - Les - Beaune,pharetra magna vestibulum aliquet ultrices,,
7173,2388,4800,Water - Perrier,morbi ut odio cras mi,,
8294,3085,1549,Crawfish,at nulla suspendisse potenti cras,,
13613,14323,3363,Lettuce Romaine Chopped,sagittis sapien cum sociis natoque,,
9310,16463,2943,Coffee - Ristretto Coffee Capsule,curabitur gravida nisi at nibh,,
2819,1420,2698,Soup - Campbellschix Stew,ut blandit non interdum in,,
9666,17606,2314,Flower - Leather Leaf Fern,pede malesuada in imperdiet et,,
2435,8874,1800,"Beans - Fava, Canned",laoreet ut rhoncus aliquet pulvinar,,
19017,11785,1663,Wine - Vovray Sec Domaine Huet,et ultrices posuere cubilia curae,,
9531,2764,3145,Lumpfish Black,lacinia aenean sit amet justo,,
4010,14526,2322,Bread - Rosemary Focaccia,sed nisl nunc rhoncus dui,,
18477,10602,1328,Anisette - Mcguiness,faucibus orci luctus et ultrices,,
10209,12153,3509,Tea - Honey Green Tea,morbi a ipsum integer a,,
1593,14871,2029,Tea - Decaf Lipton,viverra eget congue eget semper,,
13443,1226,2026,"Sparkling Wine - Rose, Freixenet",consectetuer eget rutrum at lorem,,
11161,13012,3556,"Salmon - Smoked, Sliced",suscipit ligula in lacus curabitur,,
6776,9948,4322,Chervil - Fresh,praesent blandit lacinia erat vestibulum,,
11300,9722,1011,Tea - Decaf 1 Cup,molestie sed justo pellentesque viverra,,
16929,18202,3942,"Lettuce - Romaine, Heart",mauris eget massa tempor convallis,,
7236,15751,2903,Magnotta - Bel Paese White,vestibulum sagittis sapien cum sociis,,
15936,3182,2618,Cheese - Grana Padano,justo morbi ut odio cras,,
18904,2110,1173,Wine - Red Oakridge Merlot,auctor sed tristique in tempus,,
13129,2273,1416,Milk - 2% 250 Ml,aliquet pulvinar sed nisl nunc,,
5246,11397,2669,Wine - Zinfandel Rosenblum,urna ut tellus nulla ut,,
6513,15173,3382,Island Oasis - Magarita Mix,congue risus semper porta volutpat,,
19811,6677,3799,Wine - Jafflin Bourgongone,sapien arcu sed augue aliquam,,
3711,14805,2587,Soho Lychee Liqueur,mauris morbi non lectus aliquam,,
17665,7120,1900,Squid - U 5,interdum venenatis turpis enim blandit,,
17710,6183,3197,Muffin Mix - Morning Glory,sed interdum venenatis turpis enim,,
13964,17826,1608,Cookies - Amaretto,orci luctus et ultrices posuere,,
10144,19117,4847,Cream - 35%,eleifend pede libero quis orci,,
17771,1393,1713,Water - Evian 355 Ml,vestibulum ante ipsum primis in,,
14988,2217,4368,"Yogurt - Banana, 175 Gr",vel sem sed sagittis nam,,
8050,5264,3744,Cattail Hearts,lobortis convallis tortor risus dapibus,,
